                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (CYGWIN)
                              4 ;--------------------------------------------------------
                              5 	.module patronesTiles_1
   024B 0F                  657 	.db #0x0f	; 15
   024C                     658 _g_tileset1_023:
   024C 00                  659 	.db #0x00	; 0
   024D 07                  660 	.db #0x07	; 7
   024E 03                  661 	.db #0x03	; 3
   024F 0F                  662 	.db #0x0f	; 15
   0250 0F                  663 	.db #0x0f	; 15
   0251 0F                  664 	.db #0x0f	; 15
   0252 0F                  665 	.db #0x0f	; 15
   0253 0F                  666 	.db #0x0f	; 15
   0254                     667 _g_tileset1_024:
   0254 0F                  668 	.db #0x0f	; 15
   0255 0E                  669 	.db #0x0e	; 14
   0256 0F                  670 	.db #0x0f	; 15
   0257 0F                  671 	.db #0x0f	; 15
   0258 0F                  672 	.db #0x0f	; 15
   0259 0E                  673 	.db #0x0e	; 14
   025A 0F                  674 	.db #0x0f	; 15
   025B 08                  675 	.db #0x08	; 8
   025C                     676 _g_tileset1_025:
   025C 08                  677 	.db #0x08	; 8
   025D 04                  678 	.db #0x04	; 4
   025E 00                  679 	.db #0x00	; 0
   025F 04                  680 	.db #0x04	; 4
   0260 00                  681 	.db #0x00	; 0
   0261 0C                  682 	.db #0x0c	; 12
   0262 01                  683 	.db #0x01	; 1
   0263 08                  684 	.db #0x08	; 8
   0264                     685 _g_tileset1_026:
   0264 01                  686 	.db #0x01	; 1
   0265 00                  687 	.db #0x00	; 0
   0266 01                  688 	.db #0x01	; 1
   0267 08                  689 	.db #0x08	; 8
   0268 00                  690 	.db #0x00	; 0
   0269 07                  691 	.db #0x07	; 7
   026A 00                  692 	.db #0x00	; 0
   026B 00                  693 	.db #0x00	; 0
   026C                     694 _g_tileset1_027:
   026C 00                  695 	.db #0x00	; 0
   026D 00                  696 	.db #0x00	; 0
   026E 00                  697 	.db #0x00	; 0
   026F 00                  698 	.db #0x00	; 0
   0270 0E                  699 	.db #0x0e	; 14
   0271 00                  700 	.db #0x00	; 0
   0272 01                  701 	.db #0x01	; 1
   0273 0C                  702 	.db #0x0c	; 12
   0274                     703 _g_tileset1_028:
   0274 03                  704 	.db #0x03	; 3
   0275 0E                  705 	.db #0x0e	; 14
   0276 03                  706 	.db #0x03	; 3
   0277 0E                  707 	.db #0x0e	; 14
   0278 01                  708 	.db #0x01	; 1
   0279 0F                  709 	.db #0x0f	; 15
   027A 01                  710 	.db #0x01	; 1
   027B 0F                  711 	.db #0x0f	; 15
   027C                     712 _g_tileset1_029:
   027C 00                  713 	.db #0x00	; 0
   027D 00                  714 	.db #0x00	; 0
   027E 00                  715 	.db #0x00	; 0
   027F 00                  716 	.db #0x00	; 0
   0280 00                  717 	.db #0x00	; 0
   0281 00                  718 	.db #0x00	; 0
   0282 00                  719 	.db #0x00	; 0
   0283 02                  720 	.db #0x02	; 2
   0284                     721 _g_tileset1_030:
   0284 01                  722 	.db #0x01	; 1
   0285 0F                  723 	.db #0x0f	; 15
   0286 07                  724 	.db #0x07	; 7
   0287 0F                  725 	.db #0x0f	; 15
   0288 0F                  726 	.db #0x0f	; 15
   0289 08                  727 	.db #0x08	; 8
   028A 0F                  728 	.db #0x0f	; 15
   028B 00                  729 	.db #0x00	; 0
   028C                     730 _g_tileset1_031:
   028C 00                  731 	.db #0x00	; 0
   028D 00                  732 	.db #0x00	; 0
   028E 08                  733 	.db #0x08	; 8
   028F 07                  734 	.db #0x07	; 7
   0290 0C                  735 	.db #0x0c	; 12
   0291 0E                  736 	.db #0x0e	; 14
   0292 03                  737 	.db #0x03	; 3
   0293 0C                  738 	.db #0x0c	; 12
   0294                     739 _g_tileset1_032:
   0294 0F                  740 	.db #0x0f	; 15
   0295 0F                  741 	.db #0x0f	; 15
   0296 03                  742 	.db #0x03	; 3
   0297 0E                  743 	.db #0x0e	; 14
   0298 00                  744 	.db #0x00	; 0
   0299 01                  745 	.db #0x01	; 1
   029A 00                  746 	.db #0x00	; 0
   029B 00                  747 	.db #0x00	; 0
   029C                     748 _g_tileset1_033:
   029C 0F                  749 	.db #0x0f	; 15
   029D 0B                  750 	.db #0x0b	; 11
   029E 0F                  751 	.db #0x0f	; 15
   029F 0F                  752 	.db #0x0f	; 15
   02A0 0F                  753 	.db #0x0f	; 15
   02A1 0F                  754 	.db #0x0f	; 15
   02A2 03                  755 	.db #0x03	; 3
   02A3 0B                  756 	.db #0x0b	; 11
   02A4                     757 _g_tileset1_034:
   02A4 0F                  758 	.db #0x0f	; 15
   02A5 00                  759 	.db #0x00	; 0
   02A6 0F                  760 	.db #0x0f	; 15
   02A7 01                  761 	.db #0x01	; 1
   02A8 08                  762 	.db #0x08	; 8
   02A9 03                  763 	.db #0x03	; 3
   02AA 00                  764 	.db #0x00	; 0
   02AB 03                  765 	.db #0x03	; 3
   02AC                     766 _g_tileset1_035:
   02AC 07                  767 	.db #0x07	; 7
   02AD 00                  768 	.db #0x00	; 0
   02AE 0C                  769 	.db #0x0c	; 12
   02AF 00                  770 	.db #0x00	; 0
   02B0 00                  771 	.db #0x00	; 0
   02B1 00                  772 	.db #0x00	; 0
   02B2 00                  773 	.db #0x00	; 0
   02B3 00                  774 	.db #0x00	; 0
   02B4                     775 _g_tileset1_036:
   02B4 00                  776 	.db #0x00	; 0
   02B5 00                  777 	.db #0x00	; 0
   02B6 00                  778 	.db #0x00	; 0
   02B7 00                  779 	.db #0x00	; 0
   02B8 00                  780 	.db #0x00	; 0
   02B9 00                  781 	.db #0x00	; 0
   02BA 00                  782 	.db #0x00	; 0
   02BB 00                  783 	.db #0x00	; 0
   02BC                     784 _g_tileset1_037:
   02BC 00                  785 	.db #0x00	; 0
   02BD 03                  786 	.db #0x03	; 3
   02BE 00                  787 	.db #0x00	; 0
   02BF 00                  788 	.db #0x00	; 0
   02C0 00                  789 	.db #0x00	; 0
   02C1 00                  790 	.db #0x00	; 0
   02C2 00                  791 	.db #0x00	; 0
   02C3 00                  792 	.db #0x00	; 0
   02C4                     793 _g_tileset1_038:
   02C4 00                  794 	.db #0x00	; 0
   02C5 0F                  795 	.db #0x0f	; 15
   02C6 00                  796 	.db #0x00	; 0
   02C7 03                  797 	.db #0x03	; 3
   02C8 00                  798 	.db #0x00	; 0
   02C9 00                  799 	.db #0x00	; 0
   02CA 00                  800 	.db #0x00	; 0
   02CB 00                  801 	.db #0x00	; 0
   02CC                     802 _g_tileset1_039:
   02CC 08                  803 	.db #0x08	; 8
   02CD 05                  804 	.db #0x05	; 5
   02CE 0C                  805 	.db #0x0c	; 12
   02CF 02                  806 	.db #0x02	; 2
   02D0 00                  807 	.db #0x00	; 0
   02D1 00                  808 	.db #0x00	; 0
   02D2 00                  809 	.db #0x00	; 0
   02D3 00                  810 	.db #0x00	; 0
   02D4                     811 _g_tileset1_040:
   02D4 0F                  812 	.db #0x0f	; 15
   02D5 0F                  813 	.db #0x0f	; 15
   02D6 0F                  814 	.db #0x0f	; 15
   02D7 0E                  815 	.db #0x0e	; 14
   02D8 0C                  816 	.db #0x0c	; 12
   02D9 01                  817 	.db #0x01	; 1
   02DA 0D                  818 	.db #0x0d	; 13
   02DB 0B                  819 	.db #0x0b	; 11
   02DC                     820 _g_tileset1_041:
   02DC 0F                  821 	.db #0x0f	; 15
   02DD 0F                  822 	.db #0x0f	; 15
   02DE 07                  823 	.db #0x07	; 7
   02DF 0F                  824 	.db #0x0f	; 15
   02E0 08                  825 	.db #0x08	; 8
   02E1 03                  826 	.db #0x03	; 3
   02E2 0D                  827 	.db #0x0d	; 13
   02E3 0B                  828 	.db #0x0b	; 11
   02E4                     829 _g_tileset1_042:
   02E4 00                  830 	.db #0x00	; 0
   02E5 02                  831 	.db #0x02	; 2
   02E6 00                  832 	.db #0x00	; 0
   02E7 01                  833 	.db #0x01	; 1
   02E8 00                  834 	.db #0x00	; 0
   02E9 03                  835 	.db #0x03	; 3
   02EA 00                  836 	.db #0x00	; 0
   02EB 00                  837 	.db #0x00	; 0
   02EC                     838 _g_tileset1_043:
   02EC 04                  839 	.db #0x04	; 4
   02ED 00                  840 	.db #0x00	; 0
   02EE 0C                  841 	.db #0x0c	; 12
   02EF 03                  842 	.db #0x03	; 3
   02F0 0E                  843 	.db #0x0e	; 14
   02F1 07                  844 	.db #0x07	; 7
   02F2 09                  845 	.db #0x09	; 9
   02F3 03                  846 	.db #0x03	; 3
   02F4                     847 _g_tileset1_044:
   02F4 00                  848 	.db #0x00	; 0
   02F5 00                  849 	.db #0x00	; 0
   02F6 04                  850 	.db #0x04	; 4
   02F7 03                  851 	.db #0x03	; 3
   02F8 08                  852 	.db #0x08	; 8
   02F9 01                  853 	.db #0x01	; 1
   02FA 00                  854 	.db #0x00	; 0
   02FB 03                  855 	.db #0x03	; 3
   02FC                     856 _g_tileset1_045:
   02FC 00                  857 	.db #0x00	; 0
   02FD 00                  858 	.db #0x00	; 0
   02FE 02                  859 	.db #0x02	; 2
   02FF 00                  860 	.db #0x00	; 0
   0300 0C                  861 	.db #0x0c	; 12
   0301 00                  862 	.db #0x00	; 0
   0302 0C                  863 	.db #0x0c	; 12
   0303 00                  864 	.db #0x00	; 0
   0304                     865 _g_tileset1_046:
   0304 0F                  866 	.db #0x0f	; 15
   0305 0F                  867 	.db #0x0f	; 15
   0306 0F                  868 	.db #0x0f	; 15
   0307 0E                  869 	.db #0x0e	; 14
   0308 0C                  870 	.db #0x0c	; 12
   0309 01                  871 	.db #0x01	; 1
   030A 0D                  872 	.db #0x0d	; 13
   030B 0B                  873 	.db #0x0b	; 11
   030C                     874 _g_tileset1_047:
   030C 0F                  875 	.db #0x0f	; 15
   030D 08                  876 	.db #0x08	; 8
   030E 07                  877 	.db #0x07	; 7
   030F 0E                  878 	.db #0x0e	; 14
   0310 08                  879 	.db #0x08	; 8
   0311 03                  880 	.db #0x03	; 3
   0312 0D                  881 	.db #0x0d	; 13
   0313 0B                  882 	.db #0x0b	; 11
   0314                     883 _g_tileset1_048:
   0314 00                  884 	.db #0x00	; 0
   0315 00                  885 	.db #0x00	; 0
   0316 00                  886 	.db #0x00	; 0
   0317 00                  887 	.db #0x00	; 0
   0318 02                  888 	.db #0x02	; 2
   0319 00                  889 	.db #0x00	; 0
   031A 05                  890 	.db #0x05	; 5
   031B 00                  891 	.db #0x00	; 0
   031C                     892 _g_tileset1_049:
   031C 00                  893 	.db #0x00	; 0
   031D 00                  894 	.db #0x00	; 0
   031E 00                  895 	.db #0x00	; 0
   031F 00                  896 	.db #0x00	; 0
   0320 00                  897 	.db #0x00	; 0
   0321 00                  898 	.db #0x00	; 0
   0322 00                  899 	.db #0x00	; 0
   0323 00                  900 	.db #0x00	; 0
   0324                     901 _g_tileset1_050:
   0324 0D                  902 	.db #0x0d	; 13
   0325 07                  903 	.db #0x07	; 7
   0326 0C                  904 	.db #0x0c	; 12
   0327 0A                  905 	.db #0x0a	; 10
   0328 0D                  906 	.db #0x0d	; 13
   0329 0D                  907 	.db #0x0d	; 13
   032A 0B                  908 	.db #0x0b	; 11
   032B 0A                  909 	.db #0x0a	; 10
   032C                     910 _g_tileset1_051:
   032C 0E                  911 	.db #0x0e	; 14
   032D 0B                  912 	.db #0x0b	; 11
   032E 05                  913 	.db #0x05	; 5
   032F 03                  914 	.db #0x03	; 3
   0330 0B                  915 	.db #0x0b	; 11
   0331 0B                  916 	.db #0x0b	; 11
   0332 05                  917 	.db #0x05	; 5
   0333 0D                  918 	.db #0x0d	; 13
   0334                     919 _g_tileset1_052:
   0334 00                  920 	.db #0x00	; 0
   0335 00                  921 	.db #0x00	; 0
   0336 00                  922 	.db #0x00	; 0
   0337 04                  923 	.db #0x04	; 4
   0338 03                  924 	.db #0x03	; 3
   0339 08                  925 	.db #0x08	; 8
   033A 03                  926 	.db #0x03	; 3
   033B 08                  927 	.db #0x08	; 8
   033C                     928 _g_tileset1_053:
   033C 0C                  929 	.db #0x0c	; 12
   033D 02                  930 	.db #0x02	; 2
   033E 04                  931 	.db #0x04	; 4
   033F 02                  932 	.db #0x02	; 2
   0340 04                  933 	.db #0x04	; 4
   0341 02                  934 	.db #0x02	; 2
   0342 04                  935 	.db #0x04	; 4
   0343 07                  936 	.db #0x07	; 7
   0344                     937 _g_tileset1_054:
   0344 00                  938 	.db #0x00	; 0
   0345 00                  939 	.db #0x00	; 0
   0346 00                  940 	.db #0x00	; 0
   0347 00                  941 	.db #0x00	; 0
   0348 02                  942 	.db #0x02	; 2
   0349 08                  943 	.db #0x08	; 8
   034A 01                  944 	.db #0x01	; 1
   034B 00                  945 	.db #0x00	; 0
   034C                     946 _g_tileset1_055:
   034C 0A                  947 	.db #0x0a	; 10
   034D 00                  948 	.db #0x00	; 0
   034E 08                  949 	.db #0x08	; 8
   034F 00                  950 	.db #0x00	; 0
   0350 0C                  951 	.db #0x0c	; 12
   0351 00                  952 	.db #0x00	; 0
   0352 04                  953 	.db #0x04	; 4
   0353 00                  954 	.db #0x00	; 0
   0354                     955 _g_tileset1_056:
   0354 0D                  956 	.db #0x0d	; 13
   0355 07                  957 	.db #0x07	; 7
   0356 0C                  958 	.db #0x0c	; 12
   0357 0A                  959 	.db #0x0a	; 10
   0358 0D                  960 	.db #0x0d	; 13
   0359 0D                  961 	.db #0x0d	; 13
   035A 0B                  962 	.db #0x0b	; 11
   035B 0A                  963 	.db #0x0a	; 10
   035C                     964 _g_tileset1_057:
   035C 0E                  965 	.db #0x0e	; 14
   035D 0B                  966 	.db #0x0b	; 11
   035E 05                  967 	.db #0x05	; 5
   035F 02                  968 	.db #0x02	; 2
   0360 0B                  969 	.db #0x0b	; 11
   0361 0A                  970 	.db #0x0a	; 10
   0362 05                  971 	.db #0x05	; 5
   0363 00                  972 	.db #0x00	; 0
   0364                     973 _g_tileset1_058:
   0364 02                  974 	.db #0x02	; 2
   0365 00                  975 	.db #0x00	; 0
   0366 00                  976 	.db #0x00	; 0
   0367 00                  977 	.db #0x00	; 0
   0368 00                  978 	.db #0x00	; 0
   0369 00                  979 	.db #0x00	; 0
   036A 00                  980 	.db #0x00	; 0
   036B 00                  981 	.db #0x00	; 0
   036C                     982 _g_tileset1_059:
   036C 00                  983 	.db #0x00	; 0
   036D 08                  984 	.db #0x08	; 8
   036E 01                  985 	.db #0x01	; 1
   036F 04                  986 	.db #0x04	; 4
   0370 00                  987 	.db #0x00	; 0
   0371 08                  988 	.db #0x08	; 8
   0372 00                  989 	.db #0x00	; 0
   0373 00                  990 	.db #0x00	; 0
   0374                     991 _g_tileset1_060:
   0374 0B                  992 	.db #0x0b	; 11
   0375 0A                  993 	.db #0x0a	; 10
   0376 0D                  994 	.db #0x0d	; 13
   0377 0D                  995 	.db #0x0d	; 13
   0378 0C                  996 	.db #0x0c	; 12
   0379 0A                  997 	.db #0x0a	; 10
   037A 0D                  998 	.db #0x0d	; 13
   037B 07                  999 	.db #0x07	; 7
   037C                    1000 _g_tileset1_061:
   037C 05                 1001 	.db #0x05	; 5
   037D 0D                 1002 	.db #0x0d	; 13
   037E 0B                 1003 	.db #0x0b	; 11
   037F 0B                 1004 	.db #0x0b	; 11
   0380 05                 1005 	.db #0x05	; 5
   0381 03                 1006 	.db #0x03	; 3
   0382 0E                 1007 	.db #0x0e	; 14
   0383 0B                 1008 	.db #0x0b	; 11
   0384                    1009 _g_tileset1_062:
   0384 02                 1010 	.db #0x02	; 2
   0385 09                 1011 	.db #0x09	; 9
   0386 02                 1012 	.db #0x02	; 2
   0387 0F                 1013 	.db #0x0f	; 15
   0388 00                 1014 	.db #0x00	; 0
   0389 06                 1015 	.db #0x06	; 6
   038A 00                 1016 	.db #0x00	; 0
   038B 06                 1017 	.db #0x06	; 6
   038C                    1018 _g_tileset1_063:
   038C 0F                 1019 	.db #0x0f	; 15
   038D 0B                 1020 	.db #0x0b	; 11
   038E 0B                 1021 	.db #0x0b	; 11
   038F 0F                 1022 	.db #0x0f	; 15
   0390 0F                 1023 	.db #0x0f	; 15
   0391 0F                 1024 	.db #0x0f	; 15
   0392 03                 1025 	.db #0x03	; 3
   0393 0F                 1026 	.db #0x0f	; 15
   0394                    1027 _g_tileset1_064:
   0394 0F                 1028 	.db #0x0f	; 15
   0395 09                 1029 	.db #0x09	; 9
   0396 0F                 1030 	.db #0x0f	; 15
   0397 0F                 1031 	.db #0x0f	; 15
   0398 0F                 1032 	.db #0x0f	; 15
   0399 0F                 1033 	.db #0x0f	; 15
   039A 0C                 1034 	.db #0x0c	; 12
   039B 0F                 1035 	.db #0x0f	; 15
   039C                    1036 _g_tileset1_065:
   039C 04                 1037 	.db #0x04	; 4
   039D 00                 1038 	.db #0x00	; 0
   039E 0F                 1039 	.db #0x0f	; 15
   039F 08                 1040 	.db #0x08	; 8
   03A0 0F                 1041 	.db #0x0f	; 15
   03A1 0C                 1042 	.db #0x0c	; 12
   03A2 0C                 1043 	.db #0x0c	; 12
   03A3 0C                 1044 	.db #0x0c	; 12
   03A4                    1045 _g_tileset1_066:
   03A4 0B                 1046 	.db #0x0b	; 11
   03A5 0A                 1047 	.db #0x0a	; 10
   03A6 0D                 1048 	.db #0x0d	; 13
   03A7 0D                 1049 	.db #0x0d	; 13
   03A8 0C                 1050 	.db #0x0c	; 12
   03A9 0A                 1051 	.db #0x0a	; 10
   03AA 0D                 1052 	.db #0x0d	; 13
   03AB 07                 1053 	.db #0x07	; 7
   03AC                    1054 _g_tileset1_067:
   03AC 05                 1055 	.db #0x05	; 5
   03AD 04                 1056 	.db #0x04	; 4
   03AE 0B                 1057 	.db #0x0b	; 11
   03AF 08                 1058 	.db #0x08	; 8
   03B0 05                 1059 	.db #0x05	; 5
   03B1 00                 1060 	.db #0x00	; 0
   03B2 0C                 1061 	.db #0x0c	; 12
   03B3 00                 1062 	.db #0x00	; 0
   03B4                    1063 _g_tileset1_068:
   03B4 00                 1064 	.db #0x00	; 0
   03B5 00                 1065 	.db #0x00	; 0
   03B6 00                 1066 	.db #0x00	; 0
   03B7 00                 1067 	.db #0x00	; 0
   03B8 00                 1068 	.db #0x00	; 0
   03B9 00                 1069 	.db #0x00	; 0
   03BA 00                 1070 	.db #0x00	; 0
   03BB 02                 1071 	.db #0x02	; 2
   03BC                    1072 _g_tileset1_069:
   03BC 00                 1073 	.db #0x00	; 0
   03BD 00                 1074 	.db #0x00	; 0
   03BE 00                 1075 	.db #0x00	; 0
   03BF 00                 1076 	.db #0x00	; 0
   03C0 00                 1077 	.db #0x00	; 0
   03C1 00                 1078 	.db #0x00	; 0
   03C2 00                 1079 	.db #0x00	; 0
   03C3 04                 1080 	.db #0x04	; 4
   03C4                    1081 _g_tileset1_070:
   03C4 0D                 1082 	.db #0x0d	; 13
   03C5 0B                 1083 	.db #0x0b	; 11
   03C6 0C                 1084 	.db #0x0c	; 12
   03C7 01                 1085 	.db #0x01	; 1
   03C8 0F                 1086 	.db #0x0f	; 15
   03C9 0E                 1087 	.db #0x0e	; 14
   03CA 0F                 1088 	.db #0x0f	; 15
   03CB 0F                 1089 	.db #0x0f	; 15
   03CC                    1090 _g_tileset1_071:
   03CC 0D                 1091 	.db #0x0d	; 13
   03CD 0B                 1092 	.db #0x0b	; 11
   03CE 08                 1093 	.db #0x08	; 8
   03CF 03                 1094 	.db #0x03	; 3
   03D0 07                 1095 	.db #0x07	; 7
   03D1 0F                 1096 	.db #0x0f	; 15
   03D2 0F                 1097 	.db #0x0f	; 15
   03D3 0F                 1098 	.db #0x0f	; 15
   03D4                    1099 _g_tileset1_072:
   03D4 00                 1100 	.db #0x00	; 0
   03D5 01                 1101 	.db #0x01	; 1
   03D6 00                 1102 	.db #0x00	; 0
   03D7 00                 1103 	.db #0x00	; 0
   03D8 00                 1104 	.db #0x00	; 0
   03D9 00                 1105 	.db #0x00	; 0
   03DA 00                 1106 	.db #0x00	; 0
   03DB 00                 1107 	.db #0x00	; 0
   03DC                    1108 _g_tileset1_073:
   03DC 0F                 1109 	.db #0x0f	; 15
   03DD 0E                 1110 	.db #0x0e	; 14
   03DE 01                 1111 	.db #0x01	; 1
   03DF 0F                 1112 	.db #0x0f	; 15
   03E0 00                 1113 	.db #0x00	; 0
   03E1 01                 1114 	.db #0x01	; 1
   03E2 00                 1115 	.db #0x00	; 0
   03E3 00                 1116 	.db #0x00	; 0
   03E4                    1117 _g_tileset1_074:
   03E4 03                 1118 	.db #0x03	; 3
   03E5 08                 1119 	.db #0x08	; 8
   03E6 0E                 1120 	.db #0x0e	; 14
   03E7 07                 1121 	.db #0x07	; 7
   03E8 0F                 1122 	.db #0x0f	; 15
   03E9 08                 1123 	.db #0x08	; 8
   03EA 00                 1124 	.db #0x00	; 0
   03EB 00                 1125 	.db #0x00	; 0
   03EC                    1126 _g_tileset1_075:
   03EC 0F                 1127 	.db #0x0f	; 15
   03ED 08                 1128 	.db #0x08	; 8
   03EE 00                 1129 	.db #0x00	; 0
   03EF 00                 1130 	.db #0x00	; 0
   03F0 00                 1131 	.db #0x00	; 0
   03F1 00                 1132 	.db #0x00	; 0
   03F2 00                 1133 	.db #0x00	; 0
   03F3 00                 1134 	.db #0x00	; 0
   03F4                    1135 _g_tileset1_076:
   03F4 0D                 1136 	.db #0x0d	; 13
   03F5 0B                 1137 	.db #0x0b	; 11
   03F6 08                 1138 	.db #0x08	; 8
   03F7 01                 1139 	.db #0x01	; 1
   03F8 09                 1140 	.db #0x09	; 9
   03F9 0C                 1141 	.db #0x0c	; 12
   03FA 0C                 1142 	.db #0x0c	; 12
   03FB 08                 1143 	.db #0x08	; 8
   03FC                    1144 _g_tileset1_077:
   03FC 08                 1145 	.db #0x08	; 8
   03FD 00                 1146 	.db #0x00	; 0
   03FE 08                 1147 	.db #0x08	; 8
   03FF 00                 1148 	.db #0x00	; 0
   0400 00                 1149 	.db #0x00	; 0
   0401 00                 1150 	.db #0x00	; 0
   0402 00                 1151 	.db #0x00	; 0
   0403 00                 1152 	.db #0x00	; 0
   0404                    1153 _g_tileset1_078:
   0404 00                 1154 	.db #0x00	; 0
   0405 07                 1155 	.db #0x07	; 7
   0406 00                 1156 	.db #0x00	; 0
   0407 02                 1157 	.db #0x02	; 2
   0408 00                 1158 	.db #0x00	; 0
   0409 00                 1159 	.db #0x00	; 0
   040A 00                 1160 	.db #0x00	; 0
   040B 00                 1161 	.db #0x00	; 0
   040C                    1162 _g_tileset1_079:
   040C 00                 1163 	.db #0x00	; 0
   040D 08                 1164 	.db #0x08	; 8
   040E 00                 1165 	.db #0x00	; 0
   040F 08                 1166 	.db #0x08	; 8
   0410 00                 1167 	.db #0x00	; 0
   0411 04                 1168 	.db #0x04	; 4
   0412 00                 1169 	.db #0x00	; 0
   0413 00                 1170 	.db #0x00	; 0
   0414                    1171 _g_tileset1_080:
   0414 00                 1172 	.db #0x00	; 0
   0415 00                 1173 	.db #0x00	; 0
   0416 00                 1174 	.db #0x00	; 0
   0417 00                 1175 	.db #0x00	; 0
   0418 00                 1176 	.db #0x00	; 0
   0419 00                 1177 	.db #0x00	; 0
   041A 00                 1178 	.db #0x00	; 0
   041B 00                 1179 	.db #0x00	; 0
   041C                    1180 _g_tileset1_081:
   041C 00                 1181 	.db #0x00	; 0
   041D 00                 1182 	.db #0x00	; 0
   041E 00                 1183 	.db #0x00	; 0
   041F 00                 1184 	.db #0x00	; 0
   0420 00                 1185 	.db #0x00	; 0
   0421 00                 1186 	.db #0x00	; 0
   0422 00                 1187 	.db #0x00	; 0
   0423 00                 1188 	.db #0x00	; 0
   0424                    1189 _g_tileset1_082:
   0424 00                 1190 	.db #0x00	; 0
   0425 00                 1191 	.db #0x00	; 0
   0426 00                 1192 	.db #0x00	; 0
   0427 00                 1193 	.db #0x00	; 0
   0428 00                 1194 	.db #0x00	; 0
   0429 01                 1195 	.db #0x01	; 1
   042A 00                 1196 	.db #0x00	; 0
   042B 0F                 1197 	.db #0x0f	; 15
   042C                    1198 _g_tileset1_083:
   042C 00                 1199 	.db #0x00	; 0
   042D 00                 1200 	.db #0x00	; 0
   042E 03                 1201 	.db #0x03	; 3
   042F 0C                 1202 	.db #0x0c	; 12
   0430 0F                 1203 	.db #0x0f	; 15
   0431 00                 1204 	.db #0x00	; 0
   0432 0C                 1205 	.db #0x0c	; 12
   0433 00                 1206 	.db #0x00	; 0
   0434                    1207 _g_tileset1_084:
   0434 0F                 1208 	.db #0x0f	; 15
   0435 0F                 1209 	.db #0x0f	; 15
   0436 0F                 1210 	.db #0x0f	; 15
   0437 0F                 1211 	.db #0x0f	; 15
   0438 0F                 1212 	.db #0x0f	; 15
   0439 00                 1213 	.db #0x00	; 0
   043A 0E                 1214 	.db #0x0e	; 14
   043B 01                 1215 	.db #0x01	; 1
   043C                    1216 _g_tileset1_085:
   043C 0F                 1217 	.db #0x0f	; 15
   043D 0F                 1218 	.db #0x0f	; 15
   043E 0E                 1219 	.db #0x0e	; 14
   043F 0F                 1220 	.db #0x0f	; 15
   0440 0D                 1221 	.db #0x0d	; 13
   0441 07                 1222 	.db #0x07	; 7
   0442 0E                 1223 	.db #0x0e	; 14
   0443 0F                 1224 	.db #0x0f	; 15
   0444                    1225 _g_tileset1_086:
   0444 0E                 1226 	.db #0x0e	; 14
   0445 00                 1227 	.db #0x00	; 0
   0446 0D                 1228 	.db #0x0d	; 13
   0447 0F                 1229 	.db #0x0f	; 15
   0448 08                 1230 	.db #0x08	; 8
   0449 00                 1231 	.db #0x00	; 0
   044A 05                 1232 	.db #0x05	; 5
   044B 0F                 1233 	.db #0x0f	; 15
   044C                    1234 _g_tileset1_087:
   044C 00                 1235 	.db #0x00	; 0
   044D 07                 1236 	.db #0x07	; 7
   044E 0F                 1237 	.db #0x0f	; 15
   044F 0B                 1238 	.db #0x0b	; 11
   0450 00                 1239 	.db #0x00	; 0
   0451 01                 1240 	.db #0x01	; 1
   0452 0F                 1241 	.db #0x0f	; 15
   0453 0A                 1242 	.db #0x0a	; 10
   0454                    1243 _g_tileset1_088:
   0454 0F                 1244 	.db #0x0f	; 15
   0455 0F                 1245 	.db #0x0f	; 15
   0456 0F                 1246 	.db #0x0f	; 15
   0457 07                 1247 	.db #0x07	; 7
   0458 0F                 1248 	.db #0x0f	; 15
   0459 0F                 1249 	.db #0x0f	; 15
   045A 0F                 1250 	.db #0x0f	; 15
   045B 0C                 1251 	.db #0x0c	; 12
   045C                    1252 _g_tileset1_089:
   045C 0B                 1253 	.db #0x0b	; 11
   045D 0F                 1254 	.db #0x0f	; 15
   045E 0F                 1255 	.db #0x0f	; 15
   045F 0D                 1256 	.db #0x0d	; 13
   0460 01                 1257 	.db #0x01	; 1
   0461 0F                 1258 	.db #0x0f	; 15
   0462 0E                 1259 	.db #0x0e	; 14
   0463 07                 1260 	.db #0x07	; 7
   0464                    1261 _g_tileset1_090:
   0464 00                 1262 	.db #0x00	; 0
   0465 07                 1263 	.db #0x07	; 7
   0466 03                 1264 	.db #0x03	; 3
   0467 0F                 1265 	.db #0x0f	; 15
   0468 07                 1266 	.db #0x07	; 7
   0469 0F                 1267 	.db #0x0f	; 15
   046A 00                 1268 	.db #0x00	; 0
   046B 07                 1269 	.db #0x07	; 7
   046C                    1270 _g_tileset1_091:
   046C 00                 1271 	.db #0x00	; 0
   046D 00                 1272 	.db #0x00	; 0
   046E 0C                 1273 	.db #0x0c	; 12
   046F 00                 1274 	.db #0x00	; 0
   0470 0F                 1275 	.db #0x0f	; 15
   0471 09                 1276 	.db #0x09	; 9
   0472 0F                 1277 	.db #0x0f	; 15
   0473 0F                 1278 	.db #0x0f	; 15
   0474                    1279 _g_tileset1_092:
   0474 03                 1280 	.db #0x03	; 3
   0475 0F                 1281 	.db #0x0f	; 15
   0476 0F                 1282 	.db #0x0f	; 15
   0477 0E                 1283 	.db #0x0e	; 14
   0478 0F                 1284 	.db #0x0f	; 15
