                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (CYGWIN)
                              4 ;--------------------------------------------------------
                              5 	.module patronesTiles_3
   024E 09                  659 	.db #0x09	; 9
   024F 02                  660 	.db #0x02	; 2
   0250                     661 _g_tileset3_024:
   0250 02                  662 	.db #0x02	; 2
   0251 04                  663 	.db #0x04	; 4
   0252 02                  664 	.db #0x02	; 2
   0253 04                  665 	.db #0x04	; 4
   0254 02                  666 	.db #0x02	; 2
   0255 04                  667 	.db #0x04	; 4
   0256 02                  668 	.db #0x02	; 2
   0257 04                  669 	.db #0x04	; 4
   0258                     670 _g_tileset3_025:
   0258 08                  671 	.db #0x08	; 8
   0259 08                  672 	.db #0x08	; 8
   025A 09                  673 	.db #0x09	; 9
   025B 04                  674 	.db #0x04	; 4
   025C 0A                  675 	.db #0x0a	; 10
   025D 02                  676 	.db #0x02	; 2
   025E 0D                  677 	.db #0x0d	; 13
   025F 0D                  678 	.db #0x0d	; 13
   0260                     679 _g_tileset3_026:
   0260 01                  680 	.db #0x01	; 1
   0261 08                  681 	.db #0x08	; 8
   0262 02                  682 	.db #0x02	; 2
   0263 04                  683 	.db #0x04	; 4
   0264 06                  684 	.db #0x06	; 6
   0265 06                  685 	.db #0x06	; 6
   0266 09                  686 	.db #0x09	; 9
   0267 09                  687 	.db #0x09	; 9
   0268                     688 _g_tileset3_027:
   0268 01                  689 	.db #0x01	; 1
   0269 01                  690 	.db #0x01	; 1
   026A 02                  691 	.db #0x02	; 2
   026B 09                  692 	.db #0x09	; 9
   026C 04                  693 	.db #0x04	; 4
   026D 05                  694 	.db #0x05	; 5
   026E 0B                  695 	.db #0x0b	; 11
   026F 0B                  696 	.db #0x0b	; 11
   0270                     697 _g_tileset3_028:
   0270 00                  698 	.db #0x00	; 0
   0271 00                  699 	.db #0x00	; 0
   0272 00                  700 	.db #0x00	; 0
   0273 00                  701 	.db #0x00	; 0
   0274 00                  702 	.db #0x00	; 0
   0275 00                  703 	.db #0x00	; 0
   0276 00                  704 	.db #0x00	; 0
   0277 00                  705 	.db #0x00	; 0
   0278                     706 _g_tileset3_029:
   0278 00                  707 	.db #0x00	; 0
   0279 00                  708 	.db #0x00	; 0
   027A 00                  709 	.db #0x00	; 0
   027B 00                  710 	.db #0x00	; 0
   027C 00                  711 	.db #0x00	; 0
   027D 00                  712 	.db #0x00	; 0
   027E 00                  713 	.db #0x00	; 0
   027F 00                  714 	.db #0x00	; 0
   0280                     715 _g_tileset3_030:
   0280 0F                  716 	.db #0x0f	; 15
   0281 07                  717 	.db #0x07	; 7
   0282 0F                  718 	.db #0x0f	; 15
   0283 07                  719 	.db #0x07	; 7
   0284 0F                  720 	.db #0x0f	; 15
   0285 07                  721 	.db #0x07	; 7
   0286 00                  722 	.db #0x00	; 0
   0287 00                  723 	.db #0x00	; 0
   0288                     724 _g_tileset3_031:
   0288 0F                  725 	.db #0x0f	; 15
   0289 07                  726 	.db #0x07	; 7
   028A 0F                  727 	.db #0x0f	; 15
   028B 07                  728 	.db #0x07	; 7
   028C 0F                  729 	.db #0x0f	; 15
   028D 07                  730 	.db #0x07	; 7
   028E 00                  731 	.db #0x00	; 0
   028F 00                  732 	.db #0x00	; 0
   0290                     733 _g_tileset3_032:
   0290 02                  734 	.db #0x02	; 2
   0291 04                  735 	.db #0x04	; 4
   0292 02                  736 	.db #0x02	; 2
   0293 04                  737 	.db #0x04	; 4
   0294 07                  738 	.db #0x07	; 7
   0295 0F                  739 	.db #0x0f	; 15
   0296 0F                  740 	.db #0x0f	; 15
   0297 0F                  741 	.db #0x0f	; 15
   0298                     742 _g_tileset3_033:
   0298 09                  743 	.db #0x09	; 9
   0299 02                  744 	.db #0x02	; 2
   029A 09                  745 	.db #0x09	; 9
   029B 02                  746 	.db #0x02	; 2
   029C 0F                  747 	.db #0x0f	; 15
   029D 0F                  748 	.db #0x0f	; 15
   029E 0F                  749 	.db #0x0f	; 15
   029F 0F                  750 	.db #0x0f	; 15
   02A0                     751 _g_tileset3_034:
   02A0 02                  752 	.db #0x02	; 2
   02A1 04                  753 	.db #0x04	; 4
   02A2 02                  754 	.db #0x02	; 2
   02A3 04                  755 	.db #0x04	; 4
   02A4 0F                  756 	.db #0x0f	; 15
   02A5 0E                  757 	.db #0x0e	; 14
   02A6 0F                  758 	.db #0x0f	; 15
   02A7 0F                  759 	.db #0x0f	; 15
   02A8                     760 _g_tileset3_035:
   02A8 0D                  761 	.db #0x0d	; 13
   02A9 0D                  762 	.db #0x0d	; 13
   02AA 0A                  763 	.db #0x0a	; 10
   02AB 02                  764 	.db #0x02	; 2
   02AC 09                  765 	.db #0x09	; 9
   02AD 04                  766 	.db #0x04	; 4
   02AE 08                  767 	.db #0x08	; 8
   02AF 08                  768 	.db #0x08	; 8
   02B0                     769 _g_tileset3_036:
   02B0 09                  770 	.db #0x09	; 9
   02B1 09                  771 	.db #0x09	; 9
   02B2 06                  772 	.db #0x06	; 6
   02B3 06                  773 	.db #0x06	; 6
   02B4 02                  774 	.db #0x02	; 2
   02B5 04                  775 	.db #0x04	; 4
   02B6 01                  776 	.db #0x01	; 1
   02B7 08                  777 	.db #0x08	; 8
   02B8                     778 _g_tileset3_037:
   02B8 0B                  779 	.db #0x0b	; 11
   02B9 0B                  780 	.db #0x0b	; 11
   02BA 04                  781 	.db #0x04	; 4
   02BB 05                  782 	.db #0x05	; 5
   02BC 02                  783 	.db #0x02	; 2
   02BD 09                  784 	.db #0x09	; 9
   02BE 01                  785 	.db #0x01	; 1
   02BF 01                  786 	.db #0x01	; 1
   02C0                     787 _g_tileset3_038:
   02C0 00                  788 	.db #0x00	; 0
   02C1 00                  789 	.db #0x00	; 0
   02C2 00                  790 	.db #0x00	; 0
   02C3 00                  791 	.db #0x00	; 0
   02C4 00                  792 	.db #0x00	; 0
   02C5 00                  793 	.db #0x00	; 0
   02C6 00                  794 	.db #0x00	; 0
   02C7 00                  795 	.db #0x00	; 0
   02C8                     796 _g_tileset3_039:
   02C8 00                  797 	.db #0x00	; 0
   02C9 00                  798 	.db #0x00	; 0
   02CA 00                  799 	.db #0x00	; 0
   02CB 00                  800 	.db #0x00	; 0
   02CC 00                  801 	.db #0x00	; 0
   02CD 00                  802 	.db #0x00	; 0
   02CE 00                  803 	.db #0x00	; 0
   02CF 00                  804 	.db #0x00	; 0
   02D0                     805 _g_tileset3_040:
   02D0 00                  806 	.db #0x00	; 0
   02D1 01                  807 	.db #0x01	; 1
   02D2 00                  808 	.db #0x00	; 0
   02D3 02                  809 	.db #0x02	; 2
   02D4 00                  810 	.db #0x00	; 0
   02D5 04                  811 	.db #0x04	; 4
   02D6 00                  812 	.db #0x00	; 0
   02D7 08                  813 	.db #0x08	; 8
   02D8                     814 _g_tileset3_041:
   02D8 08                  815 	.db #0x08	; 8
   02D9 00                  816 	.db #0x00	; 0
   02DA 04                  817 	.db #0x04	; 4
   02DB 00                  818 	.db #0x00	; 0
   02DC 02                  819 	.db #0x02	; 2
   02DD 00                  820 	.db #0x00	; 0
   02DE 01                  821 	.db #0x01	; 1
   02DF 00                  822 	.db #0x00	; 0
   02E0                     823 _g_tileset3_042:
   02E0 00                  824 	.db #0x00	; 0
   02E1 00                  825 	.db #0x00	; 0
   02E2 00                  826 	.db #0x00	; 0
   02E3 00                  827 	.db #0x00	; 0
   02E4 00                  828 	.db #0x00	; 0
   02E5 03                  829 	.db #0x03	; 3
   02E6 00                  830 	.db #0x00	; 0
   02E7 04                  831 	.db #0x04	; 4
   02E8                     832 _g_tileset3_043:
   02E8 00                  833 	.db #0x00	; 0
   02E9 00                  834 	.db #0x00	; 0
   02EA 00                  835 	.db #0x00	; 0
   02EB 00                  836 	.db #0x00	; 0
   02EC 0C                  837 	.db #0x0c	; 12
   02ED 00                  838 	.db #0x00	; 0
   02EE 02                  839 	.db #0x02	; 2
   02EF 00                  840 	.db #0x00	; 0
   02F0                     841 _g_tileset3_044:
   02F0 00                  842 	.db #0x00	; 0
   02F1 00                  843 	.db #0x00	; 0
   02F2 00                  844 	.db #0x00	; 0
   02F3 00                  845 	.db #0x00	; 0
   02F4 00                  846 	.db #0x00	; 0
   02F5 00                  847 	.db #0x00	; 0
   02F6 07                  848 	.db #0x07	; 7
   02F7 0E                  849 	.db #0x0e	; 14
   02F8                     850 _g_tileset3_045:
   02F8 0A                  851 	.db #0x0a	; 10
   02F9 0A                  852 	.db #0x0a	; 10
   02FA 0D                  853 	.db #0x0d	; 13
   02FB 05                  854 	.db #0x05	; 5
   02FC 0A                  855 	.db #0x0a	; 10
   02FD 0A                  856 	.db #0x0a	; 10
   02FE 0D                  857 	.db #0x0d	; 13
   02FF 05                  858 	.db #0x05	; 5
   0300                     859 _g_tileset3_046:
   0300 0A                  860 	.db #0x0a	; 10
   0301 0A                  861 	.db #0x0a	; 10
   0302 05                  862 	.db #0x05	; 5
   0303 05                  863 	.db #0x05	; 5
   0304 0A                  864 	.db #0x0a	; 10
   0305 0A                  865 	.db #0x0a	; 10
   0306 05                  866 	.db #0x05	; 5
   0307 05                  867 	.db #0x05	; 5
   0308                     868 _g_tileset3_047:
   0308 0A                  869 	.db #0x0a	; 10
   0309 0B                  870 	.db #0x0b	; 11
   030A 05                  871 	.db #0x05	; 5
   030B 05                  872 	.db #0x05	; 5
   030C 0A                  873 	.db #0x0a	; 10
   030D 0B                  874 	.db #0x0b	; 11
   030E 05                  875 	.db #0x05	; 5
   030F 05                  876 	.db #0x05	; 5
   0310                     877 _g_tileset3_048:
   0310 00                  878 	.db #0x00	; 0
   0311 00                  879 	.db #0x00	; 0
   0312 00                  880 	.db #0x00	; 0
   0313 00                  881 	.db #0x00	; 0
   0314 00                  882 	.db #0x00	; 0
   0315 00                  883 	.db #0x00	; 0
   0316 00                  884 	.db #0x00	; 0
   0317 00                  885 	.db #0x00	; 0
   0318                     886 _g_tileset3_049:
   0318 00                  887 	.db #0x00	; 0
   0319 00                  888 	.db #0x00	; 0
   031A 00                  889 	.db #0x00	; 0
   031B 00                  890 	.db #0x00	; 0
   031C 00                  891 	.db #0x00	; 0
   031D 00                  892 	.db #0x00	; 0
   031E 00                  893 	.db #0x00	; 0
   031F 00                  894 	.db #0x00	; 0
   0320                     895 _g_tileset3_050:
   0320 01                  896 	.db #0x01	; 1
   0321 00                  897 	.db #0x00	; 0
   0322 02                  898 	.db #0x02	; 2
   0323 00                  899 	.db #0x00	; 0
   0324 04                  900 	.db #0x04	; 4
   0325 00                  901 	.db #0x00	; 0
   0326 08                  902 	.db #0x08	; 8
   0327 00                  903 	.db #0x00	; 0
   0328                     904 _g_tileset3_051:
   0328 00                  905 	.db #0x00	; 0
   0329 08                  906 	.db #0x08	; 8
   032A 00                  907 	.db #0x00	; 0
   032B 04                  908 	.db #0x04	; 4
   032C 00                  909 	.db #0x00	; 0
   032D 02                  910 	.db #0x02	; 2
   032E 00                  911 	.db #0x00	; 0
   032F 01                  912 	.db #0x01	; 1
   0330                     913 _g_tileset3_052:
   0330 00                  914 	.db #0x00	; 0
   0331 07                  915 	.db #0x07	; 7
   0332 00                  916 	.db #0x00	; 0
   0333 04                  917 	.db #0x04	; 4
   0334 00                  918 	.db #0x00	; 0
   0335 02                  919 	.db #0x02	; 2
   0336 00                  920 	.db #0x00	; 0
   0337 02                  921 	.db #0x02	; 2
   0338                     922 _g_tileset3_053:
   0338 0E                  923 	.db #0x0e	; 14
   0339 00                  924 	.db #0x00	; 0
   033A 02                  925 	.db #0x02	; 2
   033B 00                  926 	.db #0x00	; 0
   033C 04                  927 	.db #0x04	; 4
   033D 00                  928 	.db #0x00	; 0
   033E 04                  929 	.db #0x04	; 4
   033F 00                  930 	.db #0x00	; 0
   0340                     931 _g_tileset3_054:
   0340 08                  932 	.db #0x08	; 8
   0341 01                  933 	.db #0x01	; 1
   0342 0F                  934 	.db #0x0f	; 15
   0343 0F                  935 	.db #0x0f	; 15
   0344 07                  936 	.db #0x07	; 7
   0345 0E                  937 	.db #0x0e	; 14
   0346 03                  938 	.db #0x03	; 3
   0347 0C                  939 	.db #0x0c	; 12
   0348                     940 _g_tileset3_055:
   0348 0A                  941 	.db #0x0a	; 10
   0349 0A                  942 	.db #0x0a	; 10
   034A 0F                  943 	.db #0x0f	; 15
   034B 0F                  944 	.db #0x0f	; 15
   034C 0D                  945 	.db #0x0d	; 13
   034D 05                  946 	.db #0x05	; 5
   034E 0D                  947 	.db #0x0d	; 13
   034F 05                  948 	.db #0x05	; 5
   0350                     949 _g_tileset3_056:
   0350 0A                  950 	.db #0x0a	; 10
   0351 0A                  951 	.db #0x0a	; 10
   0352 0F                  952 	.db #0x0f	; 15
   0353 0F                  953 	.db #0x0f	; 15
   0354 05                  954 	.db #0x05	; 5
   0355 05                  955 	.db #0x05	; 5
   0356 05                  956 	.db #0x05	; 5
   0357 05                  957 	.db #0x05	; 5
   0358                     958 _g_tileset3_057:
   0358 0A                  959 	.db #0x0a	; 10
   0359 0B                  960 	.db #0x0b	; 11
   035A 0F                  961 	.db #0x0f	; 15
   035B 0F                  962 	.db #0x0f	; 15
   035C 05                  963 	.db #0x05	; 5
   035D 05                  964 	.db #0x05	; 5
   035E 05                  965 	.db #0x05	; 5
   035F 05                  966 	.db #0x05	; 5
   0360                     967 _g_tileset3_058:
   0360 00                  968 	.db #0x00	; 0
   0361 00                  969 	.db #0x00	; 0
   0362 00                  970 	.db #0x00	; 0
   0363 00                  971 	.db #0x00	; 0
   0364 00                  972 	.db #0x00	; 0
   0365 00                  973 	.db #0x00	; 0
   0366 00                  974 	.db #0x00	; 0
   0367 00                  975 	.db #0x00	; 0
   0368                     976 _g_tileset3_059:
   0368 00                  977 	.db #0x00	; 0
   0369 00                  978 	.db #0x00	; 0
   036A 00                  979 	.db #0x00	; 0
   036B 00                  980 	.db #0x00	; 0
   036C 00                  981 	.db #0x00	; 0
   036D 00                  982 	.db #0x00	; 0
   036E 00                  983 	.db #0x00	; 0
   036F 00                  984 	.db #0x00	; 0
   0370                     985 _g_tileset3_060:
   0370 00                  986 	.db #0x00	; 0
   0371 00                  987 	.db #0x00	; 0
   0372 00                  988 	.db #0x00	; 0
   0373 00                  989 	.db #0x00	; 0
   0374 00                  990 	.db #0x00	; 0
   0375 00                  991 	.db #0x00	; 0
   0376 00                  992 	.db #0x00	; 0
   0377 00                  993 	.db #0x00	; 0
   0378                     994 _g_tileset3_061:
   0378 00                  995 	.db #0x00	; 0
   0379 00                  996 	.db #0x00	; 0
   037A 00                  997 	.db #0x00	; 0
   037B 00                  998 	.db #0x00	; 0
   037C 00                  999 	.db #0x00	; 0
   037D 00                 1000 	.db #0x00	; 0
   037E 00                 1001 	.db #0x00	; 0
   037F 00                 1002 	.db #0x00	; 0
   0380                    1003 _g_tileset3_062:
   0380 00                 1004 	.db #0x00	; 0
   0381 06                 1005 	.db #0x06	; 6
   0382 00                 1006 	.db #0x00	; 0
   0383 0C                 1007 	.db #0x0c	; 12
   0384 00                 1008 	.db #0x00	; 0
   0385 0C                 1009 	.db #0x0c	; 12
   0386 01                 1010 	.db #0x01	; 1
   0387 0A                 1011 	.db #0x0a	; 10
   0388                    1012 _g_tileset3_063:
   0388 06                 1013 	.db #0x06	; 6
   0389 00                 1014 	.db #0x00	; 0
   038A 03                 1015 	.db #0x03	; 3
   038B 00                 1016 	.db #0x00	; 0
   038C 01                 1017 	.db #0x01	; 1
   038D 00                 1018 	.db #0x00	; 0
   038E 0B                 1019 	.db #0x0b	; 11
   038F 08                 1020 	.db #0x08	; 8
   0390                    1021 _g_tileset3_064:
   0390 00                 1022 	.db #0x00	; 0
   0391 06                 1023 	.db #0x06	; 6
   0392 01                 1024 	.db #0x01	; 1
   0393 0D                 1025 	.db #0x0d	; 13
   0394 06                 1026 	.db #0x06	; 6
   0395 01                 1027 	.db #0x01	; 1
   0396 04                 1028 	.db #0x04	; 4
   0397 01                 1029 	.db #0x01	; 1
   0398                    1030 _g_tileset3_065:
   0398 03                 1031 	.db #0x03	; 3
   0399 0C                 1032 	.db #0x0c	; 12
   039A 06                 1033 	.db #0x06	; 6
   039B 06                 1034 	.db #0x06	; 6
   039C 0C                 1035 	.db #0x0c	; 12
   039D 03                 1036 	.db #0x03	; 3
   039E 08                 1037 	.db #0x08	; 8
   039F 01                 1038 	.db #0x01	; 1
   03A0                    1039 _g_tileset3_066:
   03A0 06                 1040 	.db #0x06	; 6
   03A1 00                 1041 	.db #0x00	; 0
   03A2 0F                 1042 	.db #0x0f	; 15
   03A3 0C                 1043 	.db #0x0c	; 12
   03A4 08                 1044 	.db #0x08	; 8
   03A5 06                 1045 	.db #0x06	; 6
   03A6 08                 1046 	.db #0x08	; 8
   03A7 03                 1047 	.db #0x03	; 3
   03A8                    1048 _g_tileset3_067:
   03A8 00                 1049 	.db #0x00	; 0
   03A9 00                 1050 	.db #0x00	; 0
   03AA 00                 1051 	.db #0x00	; 0
   03AB 00                 1052 	.db #0x00	; 0
   03AC 00                 1053 	.db #0x00	; 0
   03AD 00                 1054 	.db #0x00	; 0
   03AE 00                 1055 	.db #0x00	; 0
   03AF 00                 1056 	.db #0x00	; 0
   03B0                    1057 _g_tileset3_068:
   03B0 00                 1058 	.db #0x00	; 0
   03B1 00                 1059 	.db #0x00	; 0
   03B2 00                 1060 	.db #0x00	; 0
   03B3 00                 1061 	.db #0x00	; 0
   03B4 00                 1062 	.db #0x00	; 0
   03B5 00                 1063 	.db #0x00	; 0
   03B6 00                 1064 	.db #0x00	; 0
   03B7 00                 1065 	.db #0x00	; 0
   03B8                    1066 _g_tileset3_069:
   03B8 00                 1067 	.db #0x00	; 0
   03B9 00                 1068 	.db #0x00	; 0
   03BA 00                 1069 	.db #0x00	; 0
   03BB 00                 1070 	.db #0x00	; 0
   03BC 00                 1071 	.db #0x00	; 0
   03BD 00                 1072 	.db #0x00	; 0
   03BE 00                 1073 	.db #0x00	; 0
   03BF 00                 1074 	.db #0x00	; 0
   03C0                    1075 _g_tileset3_070:
   03C0 00                 1076 	.db #0x00	; 0
   03C1 00                 1077 	.db #0x00	; 0
   03C2 00                 1078 	.db #0x00	; 0
   03C3 00                 1079 	.db #0x00	; 0
   03C4 00                 1080 	.db #0x00	; 0
   03C5 0F                 1081 	.db #0x0f	; 15
   03C6 03                 1082 	.db #0x03	; 3
   03C7 0F                 1083 	.db #0x0f	; 15
   03C8                    1084 _g_tileset3_071:
   03C8 00                 1085 	.db #0x00	; 0
   03C9 00                 1086 	.db #0x00	; 0
   03CA 00                 1087 	.db #0x00	; 0
   03CB 00                 1088 	.db #0x00	; 0
   03CC 0F                 1089 	.db #0x0f	; 15
   03CD 0F                 1090 	.db #0x0f	; 15
   03CE 0F                 1091 	.db #0x0f	; 15
   03CF 0F                 1092 	.db #0x0f	; 15
   03D0                    1093 _g_tileset3_072:
   03D0 01                 1094 	.db #0x01	; 1
   03D1 05                 1095 	.db #0x05	; 5
   03D2 01                 1096 	.db #0x01	; 1
   03D3 0A                 1097 	.db #0x0a	; 10
   03D4 01                 1098 	.db #0x01	; 1
   03D5 05                 1099 	.db #0x05	; 5
   03D6 01                 1100 	.db #0x01	; 1
   03D7 0A                 1101 	.db #0x0a	; 10
   03D8                    1102 _g_tileset3_073:
   03D8 05                 1103 	.db #0x05	; 5
   03D9 08                 1104 	.db #0x08	; 8
   03DA 0A                 1105 	.db #0x0a	; 10
   03DB 08                 1106 	.db #0x08	; 8
   03DC 05                 1107 	.db #0x05	; 5
   03DD 08                 1108 	.db #0x08	; 8
   03DE 0A                 1109 	.db #0x0a	; 10
   03DF 08                 1110 	.db #0x08	; 8
   03E0                    1111 _g_tileset3_074:
   03E0 0C                 1112 	.db #0x0c	; 12
   03E1 01                 1113 	.db #0x01	; 1
   03E2 08                 1114 	.db #0x08	; 8
   03E3 03                 1115 	.db #0x03	; 3
   03E4 0C                 1116 	.db #0x0c	; 12
   03E5 0E                 1117 	.db #0x0e	; 14
   03E6 07                 1118 	.db #0x07	; 7
   03E7 00                 1119 	.db #0x00	; 0
   03E8                    1120 _g_tileset3_075:
   03E8 08                 1121 	.db #0x08	; 8
   03E9 01                 1122 	.db #0x01	; 1
   03EA 0C                 1123 	.db #0x0c	; 12
   03EB 03                 1124 	.db #0x03	; 3
   03EC 04                 1125 	.db #0x04	; 4
   03ED 02                 1126 	.db #0x02	; 2
   03EE 07                 1127 	.db #0x07	; 7
   03EF 0E                 1128 	.db #0x0e	; 14
   03F0                    1129 _g_tileset3_076:
   03F0 08                 1130 	.db #0x08	; 8
   03F1 01                 1131 	.db #0x01	; 1
   03F2 0C                 1132 	.db #0x0c	; 12
   03F3 01                 1133 	.db #0x01	; 1
   03F4 07                 1134 	.db #0x07	; 7
   03F5 03                 1135 	.db #0x03	; 3
   03F6 01                 1136 	.db #0x01	; 1
   03F7 0E                 1137 	.db #0x0e	; 14
   03F8                    1138 _g_tileset3_077:
   03F8 00                 1139 	.db #0x00	; 0
   03F9 00                 1140 	.db #0x00	; 0
   03FA 00                 1141 	.db #0x00	; 0
   03FB 00                 1142 	.db #0x00	; 0
   03FC 00                 1143 	.db #0x00	; 0
   03FD 00                 1144 	.db #0x00	; 0
   03FE 00                 1145 	.db #0x00	; 0
   03FF 00                 1146 	.db #0x00	; 0
   0400                    1147 _g_tileset3_078:
   0400 00                 1148 	.db #0x00	; 0
   0401 00                 1149 	.db #0x00	; 0
   0402 00                 1150 	.db #0x00	; 0
   0403 00                 1151 	.db #0x00	; 0
   0404 00                 1152 	.db #0x00	; 0
   0405 00                 1153 	.db #0x00	; 0
   0406 00                 1154 	.db #0x00	; 0
   0407 00                 1155 	.db #0x00	; 0
   0408                    1156 _g_tileset3_079:
   0408 00                 1157 	.db #0x00	; 0
   0409 00                 1158 	.db #0x00	; 0
   040A 00                 1159 	.db #0x00	; 0
   040B 00                 1160 	.db #0x00	; 0
   040C 00                 1161 	.db #0x00	; 0
   040D 00                 1162 	.db #0x00	; 0
   040E 00                 1163 	.db #0x00	; 0
   040F 00                 1164 	.db #0x00	; 0
   0410                    1165 _g_tileset3_080:
   0410 08                 1166 	.db #0x08	; 8
   0411 00                 1167 	.db #0x00	; 0
   0412 00                 1168 	.db #0x00	; 0
   0413 00                 1169 	.db #0x00	; 0
   0414 08                 1170 	.db #0x08	; 8
   0415 00                 1171 	.db #0x00	; 0
   0416 0D                 1172 	.db #0x0d	; 13
   0417 0D                 1173 	.db #0x0d	; 13
   0418                    1174 _g_tileset3_081:
   0418 08                 1175 	.db #0x08	; 8
   0419 00                 1176 	.db #0x00	; 0
   041A 00                 1177 	.db #0x00	; 0
   041B 00                 1178 	.db #0x00	; 0
   041C 08                 1179 	.db #0x08	; 8
   041D 00                 1180 	.db #0x00	; 0
   041E 0D                 1181 	.db #0x0d	; 13
   041F 0D                 1182 	.db #0x0d	; 13
   0420                    1183 _g_tileset3_082:
   0420 01                 1184 	.db #0x01	; 1
   0421 0D                 1185 	.db #0x0d	; 13
   0422 00                 1186 	.db #0x00	; 0
   0423 0A                 1187 	.db #0x0a	; 10
   0424 00                 1188 	.db #0x00	; 0
   0425 0C                 1189 	.db #0x0c	; 12
   0426 00                 1190 	.db #0x00	; 0
   0427 04                 1191 	.db #0x04	; 4
   0428                    1192 _g_tileset3_083:
   0428 05                 1193 	.db #0x05	; 5
   0429 08                 1194 	.db #0x08	; 8
   042A 0B                 1195 	.db #0x0b	; 11
   042B 00                 1196 	.db #0x00	; 0
   042C 01                 1197 	.db #0x01	; 1
   042D 00                 1198 	.db #0x00	; 0
   042E 02                 1199 	.db #0x02	; 2
   042F 00                 1200 	.db #0x00	; 0
   0430                    1201 _g_tileset3_084:
   0430 07                 1202 	.db #0x07	; 7
   0431 0C                 1203 	.db #0x0c	; 12
   0432 04                 1204 	.db #0x04	; 4
   0433 06                 1205 	.db #0x06	; 6
   0434 08                 1206 	.db #0x08	; 8
   0435 03                 1207 	.db #0x03	; 3
   0436 08                 1208 	.db #0x08	; 8
   0437 01                 1209 	.db #0x01	; 1
   0438                    1210 _g_tileset3_085:
   0438 00                 1211 	.db #0x00	; 0
   0439 00                 1212 	.db #0x00	; 0
   043A 00                 1213 	.db #0x00	; 0
   043B 00                 1214 	.db #0x00	; 0
   043C 00                 1215 	.db #0x00	; 0
   043D 00                 1216 	.db #0x00	; 0
   043E 00                 1217 	.db #0x00	; 0
   043F 00                 1218 	.db #0x00	; 0
   0440                    1219 _g_tileset3_086:
   0440 01                 1220 	.db #0x01	; 1
   0441 0E                 1221 	.db #0x0e	; 14
   0442 0E                 1222 	.db #0x0e	; 14
   0443 03                 1223 	.db #0x03	; 3
   0444 08                 1224 	.db #0x08	; 8
   0445 01                 1225 	.db #0x01	; 1
   0446 08                 1226 	.db #0x08	; 8
   0447 01                 1227 	.db #0x01	; 1
   0448                    1228 _g_tileset3_087:
   0448 00                 1229 	.db #0x00	; 0
   0449 00                 1230 	.db #0x00	; 0
   044A 00                 1231 	.db #0x00	; 0
   044B 00                 1232 	.db #0x00	; 0
   044C 00                 1233 	.db #0x00	; 0
   044D 00                 1234 	.db #0x00	; 0
   044E 00                 1235 	.db #0x00	; 0
   044F 00                 1236 	.db #0x00	; 0
   0450                    1237 _g_tileset3_088:
   0450 00                 1238 	.db #0x00	; 0
   0451 00                 1239 	.db #0x00	; 0
   0452 00                 1240 	.db #0x00	; 0
   0453 00                 1241 	.db #0x00	; 0
   0454 00                 1242 	.db #0x00	; 0
   0455 00                 1243 	.db #0x00	; 0
   0456 00                 1244 	.db #0x00	; 0
   0457 00                 1245 	.db #0x00	; 0
   0458                    1246 _g_tileset3_089:
   0458 00                 1247 	.db #0x00	; 0
   0459 00                 1248 	.db #0x00	; 0
   045A 00                 1249 	.db #0x00	; 0
   045B 00                 1250 	.db #0x00	; 0
   045C 00                 1251 	.db #0x00	; 0
   045D 00                 1252 	.db #0x00	; 0
   045E 00                 1253 	.db #0x00	; 0
   045F 00                 1254 	.db #0x00	; 0
   0460                    1255 _g_tileset3_090:
   0460 00                 1256 	.db #0x00	; 0
   0461 08                 1257 	.db #0x08	; 8
   0462 00                 1258 	.db #0x00	; 0
   0463 00                 1259 	.db #0x00	; 0
   0464 00                 1260 	.db #0x00	; 0
   0465 08                 1261 	.db #0x08	; 8
   0466 0D                 1262 	.db #0x0d	; 13
   0467 0D                 1263 	.db #0x0d	; 13
   0468                    1264 _g_tileset3_091:
   0468 00                 1265 	.db #0x00	; 0
   0469 08                 1266 	.db #0x08	; 8
   046A 00                 1267 	.db #0x00	; 0
   046B 00                 1268 	.db #0x00	; 0
   046C 00                 1269 	.db #0x00	; 0
   046D 08                 1270 	.db #0x08	; 8
   046E 0D                 1271 	.db #0x0d	; 13
   046F 0D                 1272 	.db #0x0d	; 13
   0470                    1273 _g_tileset3_092:
   0470 00                 1274 	.db #0x00	; 0
   0471 04                 1275 	.db #0x04	; 4
   0472 00                 1276 	.db #0x00	; 0
   0473 04                 1277 	.db #0x04	; 4
   0474 00                 1278 	.db #0x00	; 0
   0475 04                 1279 	.db #0x04	; 4
   0476 00                 1280 	.db #0x00	; 0
   0477 03                 1281 	.db #0x03	; 3
   0478                    1282 _g_tileset3_093:
   0478 02                 1283 	.db #0x02	; 2
   0479 00                 1284 	.db #0x00	; 0
   047A 02                 1285 	.db #0x02	; 2
   047B 00                 1286 	.db #0x00	; 0
   047C 02                 1287 	.db #0x02	; 2
   047D 00                 1288 	.db #0x00	; 0
   047E 0C                 1289 	.db #0x0c	; 12
   047F 00                 1290 	.db #0x00	; 0
   0480                    1291 _g_tileset3_094:
   0480 08                 1292 	.db #0x08	; 8
   0481 01                 1293 	.db #0x01	; 1
   0482 0C                 1294 	.db #0x0c	; 12
   0483 01                 1295 	.db #0x01	; 1
