                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (CYGWIN)
                              4 ;--------------------------------------------------------
                              5 	.module patronesTiles_2
   0247 00                  651 	.db #0x00	; 0
   0248                     652 _g_tileset2_023:
   0248 00                  653 	.db #0x00	; 0
   0249 00                  654 	.db #0x00	; 0
   024A 00                  655 	.db #0x00	; 0
   024B 00                  656 	.db #0x00	; 0
   024C 00                  657 	.db #0x00	; 0
   024D 00                  658 	.db #0x00	; 0
   024E 00                  659 	.db #0x00	; 0
   024F 00                  660 	.db #0x00	; 0
   0250                     661 _g_tileset2_024:
   0250 00                  662 	.db #0x00	; 0
   0251 00                  663 	.db #0x00	; 0
   0252 00                  664 	.db #0x00	; 0
   0253 00                  665 	.db #0x00	; 0
   0254 00                  666 	.db #0x00	; 0
   0255 00                  667 	.db #0x00	; 0
   0256 00                  668 	.db #0x00	; 0
   0257 00                  669 	.db #0x00	; 0
   0258                     670 _g_tileset2_025:
   0258 00                  671 	.db #0x00	; 0
   0259 00                  672 	.db #0x00	; 0
   025A 00                  673 	.db #0x00	; 0
   025B 00                  674 	.db #0x00	; 0
   025C 00                  675 	.db #0x00	; 0
   025D 00                  676 	.db #0x00	; 0
   025E 00                  677 	.db #0x00	; 0
   025F 00                  678 	.db #0x00	; 0
   0260                     679 _g_tileset2_026:
   0260 0F                  680 	.db #0x0f	; 15
   0261 0F                  681 	.db #0x0f	; 15
   0262 0F                  682 	.db #0x0f	; 15
   0263 0F                  683 	.db #0x0f	; 15
   0264 0F                  684 	.db #0x0f	; 15
   0265 0F                  685 	.db #0x0f	; 15
   0266 0F                  686 	.db #0x0f	; 15
   0267 0F                  687 	.db #0x0f	; 15
   0268                     688 _g_tileset2_027:
   0268 0F                  689 	.db #0x0f	; 15
   0269 0F                  690 	.db #0x0f	; 15
   026A 0F                  691 	.db #0x0f	; 15
   026B 0C                  692 	.db #0x0c	; 12
   026C 0F                  693 	.db #0x0f	; 15
   026D 00                  694 	.db #0x00	; 0
   026E 0E                  695 	.db #0x0e	; 14
   026F 00                  696 	.db #0x00	; 0
   0270                     697 _g_tileset2_028:
   0270 01                  698 	.db #0x01	; 1
   0271 0F                  699 	.db #0x0f	; 15
   0272 00                  700 	.db #0x00	; 0
   0273 0F                  701 	.db #0x0f	; 15
   0274 00                  702 	.db #0x00	; 0
   0275 00                  703 	.db #0x00	; 0
   0276 00                  704 	.db #0x00	; 0
   0277 00                  705 	.db #0x00	; 0
   0278                     706 _g_tileset2_029:
   0278 0F                  707 	.db #0x0f	; 15
   0279 0F                  708 	.db #0x0f	; 15
   027A 0F                  709 	.db #0x0f	; 15
   027B 0F                  710 	.db #0x0f	; 15
   027C 07                  711 	.db #0x07	; 7
   027D 0F                  712 	.db #0x0f	; 15
   027E 03                  713 	.db #0x03	; 3
   027F 0F                  714 	.db #0x0f	; 15
   0280                     715 _g_tileset2_030:
   0280 08                  716 	.db #0x08	; 8
   0281 0E                  717 	.db #0x0e	; 14
   0282 02                  718 	.db #0x02	; 2
   0283 07                  719 	.db #0x07	; 7
   0284 06                  720 	.db #0x06	; 6
   0285 03                  721 	.db #0x03	; 3
   0286 0F                  722 	.db #0x0f	; 15
   0287 0B                  723 	.db #0x0b	; 11
   0288                     724 _g_tileset2_031:
   0288 00                  725 	.db #0x00	; 0
   0289 0D                  726 	.db #0x0d	; 13
   028A 0E                  727 	.db #0x0e	; 14
   028B 01                  728 	.db #0x01	; 1
   028C 0E                  729 	.db #0x0e	; 14
   028D 06                  730 	.db #0x06	; 6
   028E 0D                  731 	.db #0x0d	; 13
   028F 0F                  732 	.db #0x0f	; 15
   0290                     733 _g_tileset2_032:
   0290 00                  734 	.db #0x00	; 0
   0291 00                  735 	.db #0x00	; 0
   0292 00                  736 	.db #0x00	; 0
   0293 00                  737 	.db #0x00	; 0
   0294 00                  738 	.db #0x00	; 0
   0295 00                  739 	.db #0x00	; 0
   0296 02                  740 	.db #0x02	; 2
   0297 02                  741 	.db #0x02	; 2
   0298                     742 _g_tileset2_033:
   0298 00                  743 	.db #0x00	; 0
   0299 00                  744 	.db #0x00	; 0
   029A 00                  745 	.db #0x00	; 0
   029B 00                  746 	.db #0x00	; 0
   029C 00                  747 	.db #0x00	; 0
   029D 00                  748 	.db #0x00	; 0
   029E 00                  749 	.db #0x00	; 0
   029F 00                  750 	.db #0x00	; 0
   02A0                     751 _g_tileset2_034:
   02A0 00                  752 	.db #0x00	; 0
   02A1 00                  753 	.db #0x00	; 0
   02A2 00                  754 	.db #0x00	; 0
   02A3 00                  755 	.db #0x00	; 0
   02A4 00                  756 	.db #0x00	; 0
   02A5 00                  757 	.db #0x00	; 0
   02A6 00                  758 	.db #0x00	; 0
   02A7 00                  759 	.db #0x00	; 0
   02A8                     760 _g_tileset2_035:
   02A8 00                  761 	.db #0x00	; 0
   02A9 00                  762 	.db #0x00	; 0
   02AA 00                  763 	.db #0x00	; 0
   02AB 00                  764 	.db #0x00	; 0
   02AC 00                  765 	.db #0x00	; 0
   02AD 00                  766 	.db #0x00	; 0
   02AE 00                  767 	.db #0x00	; 0
   02AF 00                  768 	.db #0x00	; 0
   02B0                     769 _g_tileset2_036:
   02B0 0F                  770 	.db #0x0f	; 15
   02B1 0F                  771 	.db #0x0f	; 15
   02B2 0F                  772 	.db #0x0f	; 15
   02B3 0F                  773 	.db #0x0f	; 15
   02B4 0F                  774 	.db #0x0f	; 15
   02B5 0F                  775 	.db #0x0f	; 15
   02B6 0F                  776 	.db #0x0f	; 15
   02B7 0E                  777 	.db #0x0e	; 14
   02B8                     778 _g_tileset2_037:
   02B8 0C                  779 	.db #0x0c	; 12
   02B9 00                  780 	.db #0x00	; 0
   02BA 08                  781 	.db #0x08	; 8
   02BB 00                  782 	.db #0x00	; 0
   02BC 00                  783 	.db #0x00	; 0
   02BD 00                  784 	.db #0x00	; 0
   02BE 00                  785 	.db #0x00	; 0
   02BF 00                  786 	.db #0x00	; 0
   02C0                     787 _g_tileset2_038:
   02C0 00                  788 	.db #0x00	; 0
   02C1 00                  789 	.db #0x00	; 0
   02C2 00                  790 	.db #0x00	; 0
   02C3 00                  791 	.db #0x00	; 0
   02C4 00                  792 	.db #0x00	; 0
   02C5 00                  793 	.db #0x00	; 0
   02C6 00                  794 	.db #0x00	; 0
   02C7 00                  795 	.db #0x00	; 0
   02C8                     796 _g_tileset2_039:
   02C8 03                  797 	.db #0x03	; 3
   02C9 0F                  798 	.db #0x0f	; 15
   02CA 03                  799 	.db #0x03	; 3
   02CB 0F                  800 	.db #0x0f	; 15
   02CC 03                  801 	.db #0x03	; 3
   02CD 0F                  802 	.db #0x0f	; 15
   02CE 03                  803 	.db #0x03	; 3
   02CF 0F                  804 	.db #0x0f	; 15
   02D0                     805 _g_tileset2_040:
   02D0 05                  806 	.db #0x05	; 5
   02D1 0F                  807 	.db #0x0f	; 15
   02D2 06                  808 	.db #0x06	; 6
   02D3 0F                  809 	.db #0x0f	; 15
   02D4 03                  810 	.db #0x03	; 3
   02D5 07                  811 	.db #0x07	; 7
   02D6 02                  812 	.db #0x02	; 2
   02D7 0E                  813 	.db #0x0e	; 14
   02D8                     814 _g_tileset2_041:
   02D8 03                  815 	.db #0x03	; 3
   02D9 0C                  816 	.db #0x0c	; 12
   02DA 03                  817 	.db #0x03	; 3
   02DB 08                  818 	.db #0x08	; 8
   02DC 01                  819 	.db #0x01	; 1
   02DD 08                  820 	.db #0x08	; 8
   02DE 01                  821 	.db #0x01	; 1
   02DF 08                  822 	.db #0x08	; 8
   02E0                     823 _g_tileset2_042:
   02E0 00                  824 	.db #0x00	; 0
   02E1 00                  825 	.db #0x00	; 0
   02E2 00                  826 	.db #0x00	; 0
   02E3 00                  827 	.db #0x00	; 0
   02E4 00                  828 	.db #0x00	; 0
   02E5 00                  829 	.db #0x00	; 0
   02E6 00                  830 	.db #0x00	; 0
   02E7 00                  831 	.db #0x00	; 0
   02E8                     832 _g_tileset2_043:
   02E8 00                  833 	.db #0x00	; 0
   02E9 00                  834 	.db #0x00	; 0
   02EA 00                  835 	.db #0x00	; 0
   02EB 00                  836 	.db #0x00	; 0
   02EC 00                  837 	.db #0x00	; 0
   02ED 00                  838 	.db #0x00	; 0
   02EE 00                  839 	.db #0x00	; 0
   02EF 06                  840 	.db #0x06	; 6
   02F0                     841 _g_tileset2_044:
   02F0 00                  842 	.db #0x00	; 0
   02F1 00                  843 	.db #0x00	; 0
   02F2 00                  844 	.db #0x00	; 0
   02F3 00                  845 	.db #0x00	; 0
   02F4 00                  846 	.db #0x00	; 0
   02F5 00                  847 	.db #0x00	; 0
   02F6 00                  848 	.db #0x00	; 0
   02F7 00                  849 	.db #0x00	; 0
   02F8                     850 _g_tileset2_045:
   02F8 00                  851 	.db #0x00	; 0
   02F9 00                  852 	.db #0x00	; 0
   02FA 00                  853 	.db #0x00	; 0
   02FB 00                  854 	.db #0x00	; 0
   02FC 00                  855 	.db #0x00	; 0
   02FD 00                  856 	.db #0x00	; 0
   02FE 03                  857 	.db #0x03	; 3
   02FF 00                  858 	.db #0x00	; 0
   0300                     859 _g_tileset2_046:
   0300 0F                  860 	.db #0x0f	; 15
   0301 0C                  861 	.db #0x0c	; 12
   0302 0F                  862 	.db #0x0f	; 15
   0303 0C                  863 	.db #0x0c	; 12
   0304 0F                  864 	.db #0x0f	; 15
   0305 0C                  865 	.db #0x0c	; 12
   0306 0F                  866 	.db #0x0f	; 15
   0307 08                  867 	.db #0x08	; 8
   0308                     868 _g_tileset2_047:
   0308 00                  869 	.db #0x00	; 0
   0309 00                  870 	.db #0x00	; 0
   030A 00                  871 	.db #0x00	; 0
   030B 00                  872 	.db #0x00	; 0
   030C 00                  873 	.db #0x00	; 0
   030D 00                  874 	.db #0x00	; 0
   030E 00                  875 	.db #0x00	; 0
   030F 00                  876 	.db #0x00	; 0
   0310                     877 _g_tileset2_048:
   0310 00                  878 	.db #0x00	; 0
   0311 00                  879 	.db #0x00	; 0
   0312 00                  880 	.db #0x00	; 0
   0313 00                  881 	.db #0x00	; 0
   0314 00                  882 	.db #0x00	; 0
   0315 00                  883 	.db #0x00	; 0
   0316 00                  884 	.db #0x00	; 0
   0317 00                  885 	.db #0x00	; 0
   0318                     886 _g_tileset2_049:
   0318 01                  887 	.db #0x01	; 1
   0319 0F                  888 	.db #0x0f	; 15
   031A 00                  889 	.db #0x00	; 0
   031B 0F                  890 	.db #0x0f	; 15
   031C 00                  891 	.db #0x00	; 0
   031D 0F                  892 	.db #0x0f	; 15
   031E 00                  893 	.db #0x00	; 0
   031F 0F                  894 	.db #0x0f	; 15
   0320                     895 _g_tileset2_050:
   0320 02                  896 	.db #0x02	; 2
   0321 0E                  897 	.db #0x0e	; 14
   0322 03                  898 	.db #0x03	; 3
   0323 0C                  899 	.db #0x0c	; 12
   0324 01                  900 	.db #0x01	; 1
   0325 0C                  901 	.db #0x0c	; 12
   0326 01                  902 	.db #0x01	; 1
   0327 04                  903 	.db #0x04	; 4
   0328                     904 _g_tileset2_051:
   0328 01                  905 	.db #0x01	; 1
   0329 00                  906 	.db #0x00	; 0
   032A 01                  907 	.db #0x01	; 1
   032B 00                  908 	.db #0x00	; 0
   032C 01                  909 	.db #0x01	; 1
   032D 00                  910 	.db #0x00	; 0
   032E 00                  911 	.db #0x00	; 0
   032F 00                  912 	.db #0x00	; 0
   0330                     913 _g_tileset2_052:
   0330 00                  914 	.db #0x00	; 0
   0331 00                  915 	.db #0x00	; 0
   0332 00                  916 	.db #0x00	; 0
   0333 00                  917 	.db #0x00	; 0
   0334 00                  918 	.db #0x00	; 0
   0335 00                  919 	.db #0x00	; 0
   0336 00                  920 	.db #0x00	; 0
   0337 00                  921 	.db #0x00	; 0
   0338                     922 _g_tileset2_053:
   0338 00                  923 	.db #0x00	; 0
   0339 08                  924 	.db #0x08	; 8
   033A 00                  925 	.db #0x00	; 0
   033B 08                  926 	.db #0x08	; 8
   033C 01                  927 	.db #0x01	; 1
   033D 00                  928 	.db #0x00	; 0
   033E 01                  929 	.db #0x01	; 1
   033F 00                  930 	.db #0x00	; 0
   0340                     931 _g_tileset2_054:
   0340 00                  932 	.db #0x00	; 0
   0341 00                  933 	.db #0x00	; 0
   0342 01                  934 	.db #0x01	; 1
   0343 00                  935 	.db #0x00	; 0
   0344 03                  936 	.db #0x03	; 3
   0345 00                  937 	.db #0x00	; 0
   0346 02                  938 	.db #0x02	; 2
   0347 00                  939 	.db #0x00	; 0
   0348                     940 _g_tileset2_055:
   0348 01                  941 	.db #0x01	; 1
   0349 00                  942 	.db #0x00	; 0
   034A 00                  943 	.db #0x00	; 0
   034B 08                  944 	.db #0x08	; 8
   034C 00                  945 	.db #0x00	; 0
   034D 08                  946 	.db #0x08	; 8
   034E 00                  947 	.db #0x00	; 0
   034F 04                  948 	.db #0x04	; 4
   0350                     949 _g_tileset2_056:
   0350 0F                  950 	.db #0x0f	; 15
   0351 00                  951 	.db #0x00	; 0
   0352 0E                  952 	.db #0x0e	; 14
   0353 00                  953 	.db #0x00	; 0
   0354 0C                  954 	.db #0x0c	; 12
   0355 00                  955 	.db #0x00	; 0
   0356 0C                  956 	.db #0x0c	; 12
   0357 00                  957 	.db #0x00	; 0
   0358                     958 _g_tileset2_057:
   0358 00                  959 	.db #0x00	; 0
   0359 00                  960 	.db #0x00	; 0
   035A 00                  961 	.db #0x00	; 0
   035B 00                  962 	.db #0x00	; 0
   035C 00                  963 	.db #0x00	; 0
   035D 00                  964 	.db #0x00	; 0
   035E 00                  965 	.db #0x00	; 0
   035F 00                  966 	.db #0x00	; 0
   0360                     967 _g_tileset2_058:
   0360 00                  968 	.db #0x00	; 0
   0361 00                  969 	.db #0x00	; 0
   0362 00                  970 	.db #0x00	; 0
   0363 00                  971 	.db #0x00	; 0
   0364 00                  972 	.db #0x00	; 0
   0365 00                  973 	.db #0x00	; 0
   0366 00                  974 	.db #0x00	; 0
   0367 00                  975 	.db #0x00	; 0
   0368                     976 _g_tileset2_059:
   0368 00                  977 	.db #0x00	; 0
   0369 03                  978 	.db #0x03	; 3
   036A 00                  979 	.db #0x00	; 0
   036B 01                  980 	.db #0x01	; 1
   036C 00                  981 	.db #0x00	; 0
   036D 01                  982 	.db #0x01	; 1
   036E 00                  983 	.db #0x00	; 0
   036F 01                  984 	.db #0x01	; 1
   0370                     985 _g_tileset2_060:
   0370 01                  986 	.db #0x01	; 1
   0371 0C                  987 	.db #0x0c	; 12
   0372 01                  988 	.db #0x01	; 1
   0373 08                  989 	.db #0x08	; 8
   0374 00                  990 	.db #0x00	; 0
   0375 08                  991 	.db #0x08	; 8
   0376 00                  992 	.db #0x00	; 0
   0377 08                  993 	.db #0x08	; 8
   0378                     994 _g_tileset2_061:
   0378 00                  995 	.db #0x00	; 0
   0379 00                  996 	.db #0x00	; 0
   037A 00                  997 	.db #0x00	; 0
   037B 00                  998 	.db #0x00	; 0
   037C 00                  999 	.db #0x00	; 0
   037D 00                 1000 	.db #0x00	; 0
   037E 00                 1001 	.db #0x00	; 0
   037F 00                 1002 	.db #0x00	; 0
   0380                    1003 _g_tileset2_062:
   0380 00                 1004 	.db #0x00	; 0
   0381 00                 1005 	.db #0x00	; 0
   0382 00                 1006 	.db #0x00	; 0
   0383 00                 1007 	.db #0x00	; 0
   0384 00                 1008 	.db #0x00	; 0
   0385 00                 1009 	.db #0x00	; 0
   0386 00                 1010 	.db #0x00	; 0
   0387 00                 1011 	.db #0x00	; 0
   0388                    1012 _g_tileset2_063:
   0388 01                 1013 	.db #0x01	; 1
   0389 00                 1014 	.db #0x00	; 0
   038A 03                 1015 	.db #0x03	; 3
   038B 00                 1016 	.db #0x00	; 0
   038C 02                 1017 	.db #0x02	; 2
   038D 00                 1018 	.db #0x00	; 0
   038E 02                 1019 	.db #0x02	; 2
   038F 00                 1020 	.db #0x00	; 0
   0390                    1021 _g_tileset2_064:
   0390 02                 1022 	.db #0x02	; 2
   0391 00                 1023 	.db #0x00	; 0
   0392 04                 1024 	.db #0x04	; 4
   0393 00                 1025 	.db #0x00	; 0
   0394 04                 1026 	.db #0x04	; 4
   0395 00                 1027 	.db #0x00	; 0
   0396 04                 1028 	.db #0x04	; 4
   0397 00                 1029 	.db #0x00	; 0
   0398                    1030 _g_tileset2_065:
   0398 00                 1031 	.db #0x00	; 0
   0399 04                 1032 	.db #0x04	; 4
   039A 00                 1033 	.db #0x00	; 0
   039B 04                 1034 	.db #0x04	; 4
   039C 08                 1035 	.db #0x08	; 8
   039D 02                 1036 	.db #0x02	; 2
   039E 08                 1037 	.db #0x08	; 8
   039F 02                 1038 	.db #0x02	; 2
   03A0                    1039 _g_tileset2_066:
   03A0 00                 1040 	.db #0x00	; 0
   03A1 00                 1041 	.db #0x00	; 0
   03A2 00                 1042 	.db #0x00	; 0
   03A3 00                 1043 	.db #0x00	; 0
   03A4 00                 1044 	.db #0x00	; 0
   03A5 00                 1045 	.db #0x00	; 0
   03A6 00                 1046 	.db #0x00	; 0
   03A7 04                 1047 	.db #0x04	; 4
   03A8                    1048 _g_tileset2_067:
   03A8 00                 1049 	.db #0x00	; 0
   03A9 00                 1050 	.db #0x00	; 0
   03AA 00                 1051 	.db #0x00	; 0
   03AB 00                 1052 	.db #0x00	; 0
   03AC 00                 1053 	.db #0x00	; 0
   03AD 00                 1054 	.db #0x00	; 0
   03AE 00                 1055 	.db #0x00	; 0
   03AF 00                 1056 	.db #0x00	; 0
   03B0                    1057 _g_tileset2_068:
   03B0 00                 1058 	.db #0x00	; 0
   03B1 00                 1059 	.db #0x00	; 0
   03B2 00                 1060 	.db #0x00	; 0
   03B3 00                 1061 	.db #0x00	; 0
   03B4 00                 1062 	.db #0x00	; 0
   03B5 00                 1063 	.db #0x00	; 0
   03B6 02                 1064 	.db #0x02	; 2
   03B7 00                 1065 	.db #0x00	; 0
   03B8                    1066 _g_tileset2_069:
   03B8 00                 1067 	.db #0x00	; 0
   03B9 00                 1068 	.db #0x00	; 0
   03BA 00                 1069 	.db #0x00	; 0
   03BB 00                 1070 	.db #0x00	; 0
   03BC 00                 1071 	.db #0x00	; 0
   03BD 00                 1072 	.db #0x00	; 0
   03BE 00                 1073 	.db #0x00	; 0
   03BF 00                 1074 	.db #0x00	; 0
   03C0                    1075 _g_tileset2_070:
   03C0 00                 1076 	.db #0x00	; 0
   03C1 00                 1077 	.db #0x00	; 0
   03C2 00                 1078 	.db #0x00	; 0
   03C3 00                 1079 	.db #0x00	; 0
   03C4 00                 1080 	.db #0x00	; 0
   03C5 00                 1081 	.db #0x00	; 0
   03C6 00                 1082 	.db #0x00	; 0
   03C7 00                 1083 	.db #0x00	; 0
   03C8                    1084 _g_tileset2_071:
   03C8 01                 1085 	.db #0x01	; 1
   03C9 0C                 1086 	.db #0x0c	; 12
   03CA 03                 1087 	.db #0x03	; 3
   03CB 0E                 1088 	.db #0x0e	; 14
   03CC 03                 1089 	.db #0x03	; 3
   03CD 0E                 1090 	.db #0x0e	; 14
   03CE 01                 1091 	.db #0x01	; 1
   03CF 0C                 1092 	.db #0x0c	; 12
   03D0                    1093 _g_tileset2_072:
   03D0 00                 1094 	.db #0x00	; 0
   03D1 00                 1095 	.db #0x00	; 0
   03D2 00                 1096 	.db #0x00	; 0
   03D3 00                 1097 	.db #0x00	; 0
   03D4 00                 1098 	.db #0x00	; 0
   03D5 00                 1099 	.db #0x00	; 0
   03D6 00                 1100 	.db #0x00	; 0
   03D7 00                 1101 	.db #0x00	; 0
   03D8                    1102 _g_tileset2_073:
   03D8 02                 1103 	.db #0x02	; 2
   03D9 00                 1104 	.db #0x00	; 0
   03DA 06                 1105 	.db #0x06	; 6
   03DB 00                 1106 	.db #0x00	; 0
   03DC 04                 1107 	.db #0x04	; 4
   03DD 00                 1108 	.db #0x00	; 0
   03DE 04                 1109 	.db #0x04	; 4
   03DF 00                 1110 	.db #0x00	; 0
   03E0                    1111 _g_tileset2_074:
   03E0 08                 1112 	.db #0x08	; 8
   03E1 00                 1113 	.db #0x00	; 0
   03E2 08                 1114 	.db #0x08	; 8
   03E3 00                 1115 	.db #0x00	; 0
   03E4 08                 1116 	.db #0x08	; 8
   03E5 00                 1117 	.db #0x00	; 0
   03E6 08                 1118 	.db #0x08	; 8
   03E7 00                 1119 	.db #0x00	; 0
   03E8                    1120 _g_tileset2_075:
   03E8 08                 1121 	.db #0x08	; 8
   03E9 02                 1122 	.db #0x02	; 2
   03EA 08                 1123 	.db #0x08	; 8
   03EB 02                 1124 	.db #0x02	; 2
   03EC 0C                 1125 	.db #0x0c	; 12
   03ED 02                 1126 	.db #0x02	; 2
   03EE 04                 1127 	.db #0x04	; 4
   03EF 02                 1128 	.db #0x02	; 2
   03F0                    1129 _g_tileset2_076:
   03F0 00                 1130 	.db #0x00	; 0
   03F1 04                 1131 	.db #0x04	; 4
   03F2 00                 1132 	.db #0x00	; 0
   03F3 0C                 1133 	.db #0x0c	; 12
   03F4 00                 1134 	.db #0x00	; 0
   03F5 08                 1135 	.db #0x08	; 8
   03F6 00                 1136 	.db #0x00	; 0
   03F7 08                 1137 	.db #0x08	; 8
   03F8                    1138 _g_tileset2_077:
   03F8 01                 1139 	.db #0x01	; 1
   03F9 00                 1140 	.db #0x00	; 0
   03FA 01                 1141 	.db #0x01	; 1
   03FB 04                 1142 	.db #0x04	; 4
   03FC 02                 1143 	.db #0x02	; 2
   03FD 00                 1144 	.db #0x00	; 0
   03FE 04                 1145 	.db #0x04	; 4
   03FF 0C                 1146 	.db #0x0c	; 12
   0400                    1147 _g_tileset2_078:
   0400 02                 1148 	.db #0x02	; 2
   0401 02                 1149 	.db #0x02	; 2
   0402 06                 1150 	.db #0x06	; 6
   0403 02                 1151 	.db #0x02	; 2
   0404 04                 1152 	.db #0x04	; 4
   0405 04                 1153 	.db #0x04	; 4
   0406 08                 1154 	.db #0x08	; 8
   0407 0C                 1155 	.db #0x0c	; 12
   0408                    1156 _g_tileset2_079:
   0408 00                 1157 	.db #0x00	; 0
   0409 00                 1158 	.db #0x00	; 0
   040A 04                 1159 	.db #0x04	; 4
   040B 00                 1160 	.db #0x00	; 0
   040C 04                 1161 	.db #0x04	; 4
   040D 00                 1162 	.db #0x00	; 0
   040E 0C                 1163 	.db #0x0c	; 12
   040F 08                 1164 	.db #0x08	; 8
   0410                    1165 _g_tileset2_080:
   0410 00                 1166 	.db #0x00	; 0
   0411 00                 1167 	.db #0x00	; 0
   0412 00                 1168 	.db #0x00	; 0
   0413 04                 1169 	.db #0x04	; 4
   0414 00                 1170 	.db #0x00	; 0
   0415 0C                 1171 	.db #0x0c	; 12
   0416 00                 1172 	.db #0x00	; 0
   0417 08                 1173 	.db #0x08	; 8
   0418                    1174 _g_tileset2_081:
   0418 00                 1175 	.db #0x00	; 0
   0419 08                 1176 	.db #0x08	; 8
   041A 00                 1177 	.db #0x00	; 0
   041B 08                 1178 	.db #0x08	; 8
   041C 00                 1179 	.db #0x00	; 0
   041D 04                 1180 	.db #0x04	; 4
   041E 00                 1181 	.db #0x00	; 0
   041F 04                 1182 	.db #0x04	; 4
   0420                    1183 _g_tileset2_082:
   0420 00                 1184 	.db #0x00	; 0
   0421 00                 1185 	.db #0x00	; 0
   0422 00                 1186 	.db #0x00	; 0
   0423 00                 1187 	.db #0x00	; 0
   0424 00                 1188 	.db #0x00	; 0
   0425 00                 1189 	.db #0x00	; 0
   0426 00                 1190 	.db #0x00	; 0
   0427 00                 1191 	.db #0x00	; 0
   0428                    1192 _g_tileset2_083:
   0428 04                 1193 	.db #0x04	; 4
   0429 00                 1194 	.db #0x00	; 0
   042A 04                 1195 	.db #0x04	; 4
   042B 00                 1196 	.db #0x00	; 0
   042C 04                 1197 	.db #0x04	; 4
   042D 00                 1198 	.db #0x00	; 0
   042E 04                 1199 	.db #0x04	; 4
   042F 00                 1200 	.db #0x00	; 0
   0430                    1201 _g_tileset2_084:
   0430 08                 1202 	.db #0x08	; 8
   0431 00                 1203 	.db #0x00	; 0
   0432 08                 1204 	.db #0x08	; 8
   0433 00                 1205 	.db #0x00	; 0
   0434 08                 1206 	.db #0x08	; 8
   0435 00                 1207 	.db #0x00	; 0
   0436 00                 1208 	.db #0x00	; 0
   0437 00                 1209 	.db #0x00	; 0
   0438                    1210 _g_tileset2_085:
   0438 04                 1211 	.db #0x04	; 4
   0439 02                 1212 	.db #0x02	; 2
   043A 04                 1213 	.db #0x04	; 4
   043B 02                 1214 	.db #0x02	; 2
   043C 04                 1215 	.db #0x04	; 4
   043D 02                 1216 	.db #0x02	; 2
   043E 04                 1217 	.db #0x04	; 4
   043F 02                 1218 	.db #0x02	; 2
   0440                    1219 _g_tileset2_086:
   0440 01                 1220 	.db #0x01	; 1
   0441 0B                 1221 	.db #0x0b	; 11
   0442 01                 1222 	.db #0x01	; 1
   0443 0F                 1223 	.db #0x0f	; 15
   0444 00                 1224 	.db #0x00	; 0
   0445 01                 1225 	.db #0x01	; 1
   0446 00                 1226 	.db #0x00	; 0
   0447 00                 1227 	.db #0x00	; 0
   0448                    1228 _g_tileset2_087:
   0448 04                 1229 	.db #0x04	; 4
   0449 08                 1230 	.db #0x08	; 8
   044A 09                 1231 	.db #0x09	; 9
   044B 01                 1232 	.db #0x01	; 1
   044C 08                 1233 	.db #0x08	; 8
   044D 01                 1234 	.db #0x01	; 1
   044E 00                 1235 	.db #0x00	; 0
   044F 00                 1236 	.db #0x00	; 0
   0450                    1237 _g_tileset2_088:
   0450 08                 1238 	.db #0x08	; 8
   0451 08                 1239 	.db #0x08	; 8
   0452 01                 1240 	.db #0x01	; 1
   0453 00                 1241 	.db #0x00	; 0
   0454 01                 1242 	.db #0x01	; 1
   0455 00                 1243 	.db #0x00	; 0
   0456 00                 1244 	.db #0x00	; 0
   0457 00                 1245 	.db #0x00	; 0
   0458                    1246 _g_tileset2_089:
   0458 09                 1247 	.db #0x09	; 9
   0459 00                 1248 	.db #0x00	; 0
   045A 07                 1249 	.db #0x07	; 7
   045B 00                 1250 	.db #0x00	; 0
   045C 02                 1251 	.db #0x02	; 2
   045D 00                 1252 	.db #0x00	; 0
   045E 04                 1253 	.db #0x04	; 4
   045F 00                 1254 	.db #0x00	; 0
   0460                    1255 _g_tileset2_090:
   0460 01                 1256 	.db #0x01	; 1
   0461 08                 1257 	.db #0x08	; 8
   0462 01                 1258 	.db #0x01	; 1
   0463 00                 1259 	.db #0x00	; 0
   0464 03                 1260 	.db #0x03	; 3
   0465 00                 1261 	.db #0x00	; 0
   0466 02                 1262 	.db #0x02	; 2
   0467 00                 1263 	.db #0x00	; 0
   0468                    1264 _g_tileset2_091:
   0468 00                 1265 	.db #0x00	; 0
   0469 04                 1266 	.db #0x04	; 4
   046A 00                 1267 	.db #0x00	; 0
   046B 08                 1268 	.db #0x08	; 8
   046C 00                 1269 	.db #0x00	; 0
   046D 08                 1270 	.db #0x08	; 8
   046E 00                 1271 	.db #0x00	; 0
   046F 08                 1272 	.db #0x08	; 8
   0470                    1273 _g_tileset2_092:
   0470 00                 1274 	.db #0x00	; 0
   0471 00                 1275 	.db #0x00	; 0
   0472 00                 1276 	.db #0x00	; 0
   0473 00                 1277 	.db #0x00	; 0
   0474 00                 1278 	.db #0x00	; 0
   0475 00                 1279 	.db #0x00	; 0
   0476 00                 1280 	.db #0x00	; 0
   0477 00                 1281 	.db #0x00	; 0
   0478                    1282 _g_tileset2_093:
   0478 04                 1283 	.db #0x04	; 4
   0479 00                 1284 	.db #0x00	; 0
   047A 04                 1285 	.db #0x04	; 4
   047B 00                 1286 	.db #0x00	; 0
   047C 04                 1287 	.db #0x04	; 4
   047D 00                 1288 	.db #0x00	; 0
   047E 02                 1289 	.db #0x02	; 2
   047F 00                 1290 	.db #0x00	; 0
